INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (1,'jovem',21);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (2,'prazo',12);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (3,'ordem',6);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (4,'travel purpose',10);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (1,'jovem',21);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (2,'prazo',21);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (3,'ordem',6);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (4,'travel purpose',10);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (1,'jovem',21);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (2,'prazo',21);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (3,'ordem',6);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (4,'travel purpose',10);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (1,'jovem',21);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (2,'prazo',12);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (3,'ordem',6);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (4,'travel purpose',10);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (1,'jovem',21);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (2,'prazo',12);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (3,'ordem',6);
INSERT INTO PRODUTOS(N_TIPO_PRODUTO, V_NOME, N_PRODUTO) VALUES (4,'travel purpose',10);
